org.gaminganywhere.gaclient.GAClient -> org.gaminganywhere.gaclient.GAClient:
    android.content.Context context -> a
    android.app.Activity activity -> b
    android.view.Surface surface -> c
    android.view.SurfaceView surfaceView -> d
    android.os.Handler handler -> e
    java.util.HashMap gaconfig -> f
    int audioSamplerate -> g
    int audioChannels -> h
    int screenWidth -> i
    int screenHeight -> j
    boolean quitWatchdog -> k
    int watchdogTick -> l
    java.lang.Thread watchdogThread -> m
    int watchdogTimeout -> n
    android.media.MediaFormat audioFormat -> o
    android.media.MediaFormat videoFormat -> p
    android.media.MediaCodec adecoder -> q
    android.media.MediaCodec vdecoder -> r
    java.nio.ByteBuffer[] inputVBuffers -> s
    java.nio.ByteBuffer[] inputABuffers -> t
    int audioTrackMinBufSize -> u
    android.media.AudioTrack audioTrack -> v
    boolean videoRendered -> w
    boolean quitAudioRenderer -> x
    boolean quitVideoRenderer -> y
    java.lang.Thread audioRendererThread -> z
    java.lang.Thread videoRendererThread -> A
    java.lang.Thread rtspThread -> B
    boolean builtinAudioDecoder -> C
    boolean builtinVideoDecoder -> D
    int currAInbufIdx -> E
    long currAPts -> F
    int currVInbufIdx -> G
    long currVPts -> H
    int currVFlag -> I
    void <init>() -> <init>
    void setContext(android.content.Context) -> a
    void setActivity(android.app.Activity) -> a
    void setSurface(android.view.Surface) -> a
    void setSurfaceView(android.view.SurfaceView) -> a
    void setHandler(android.os.Handler) -> a
    void setScreenDimension(int,int) -> setScreenDimension
    int getScreenWidth() -> a
    int getScreenHeight() -> b
    boolean profileLoad(java.lang.String) -> a
    boolean watchdogSetTimeout(int) -> a
    void watchdogThreadProc() -> k
    boolean startWatchdog() -> c
    void stopWatchdog() -> d
    void kickWatchdog() -> kickWatchdog
    void audioRenderSoftware() -> l
    void audioRenderBuiltin() -> m
    void audioRenderThreadProc() -> n
    void videoRendererThreadProc() -> o
    java.lang.Thread stopRenderer(java.lang.Thread) -> a
    boolean startAudioRenderer() -> p
    void stopAudioRenderer() -> q
    boolean startVideoRenderer() -> r
    void stopVideoRenderer() -> s
    void startRTSPClient() -> e
    void stopRTSPClient() -> f
    void showToast(java.lang.String) -> showToast
    void goBack(int) -> goBack
    void requestRender() -> requestRender
    java.lang.Object initAudio(java.lang.String,int,int,boolean) -> initAudio
    android.media.MediaCodec startAudioDecoder() -> startAudioDecoder
    int decodeAudio(byte[],int,long,int) -> decodeAudio
    void stopAudioDecoder() -> g
    void stopAudio() -> h
    android.media.MediaFormat initVideo(java.lang.String,int,int) -> initVideo
    android.media.MediaFormat videoSetByteBuffer(java.lang.String,byte[],int) -> videoSetByteBuffer
    android.media.MediaCodec startVideoDecoder() -> startVideoDecoder
    int decodeVideo(byte[],int,long,boolean,int) -> decodeVideo
    void stopVideoDecoder() -> i
    boolean initGAClient(java.lang.Object) -> initGAClient
    void resetConfig() -> resetConfig
    void setProtocol(java.lang.String) -> setProtocol
    void setHost(java.lang.String) -> setHost
    void setPort(int) -> setPort
    void setObjectPath(java.lang.String) -> setObjectPath
    void setRTPOverTCP(boolean) -> setRTPOverTCP
    void setCtrlEnable(boolean) -> setCtrlEnable
    void setCtrlProtocol(boolean) -> setCtrlProtocol
    void setCtrlPort(int) -> setCtrlPort
    void setBuiltinAudioInternal(boolean) -> setBuiltinAudioInternal
    void setBuiltinAudio(boolean) -> a
    void setBuiltinVideoInternal(boolean) -> setBuiltinVideoInternal
    void setBuiltinVideo(boolean) -> b
    void setAudioCodec(int,int) -> setAudioCodec
    void setDropLateVideoFrame(int) -> setDropLateVideoFrame
    void sendKeyEvent(boolean,int,int,int,int) -> sendKeyEvent
    void sendMouseKey(boolean,int,int,int) -> sendMouseKey
    void sendMouseMotion(int,int,int,int,int,boolean) -> sendMouseMotion
    void GLresize(int,int) -> GLresize
    boolean GLrenderInternal() -> GLrenderInternal
    boolean GLrender() -> j
    int audioBufferFill(byte[],int) -> audioBufferFill
    boolean rtspConnect() -> rtspConnect
    void rtspDisconnect() -> rtspDisconnect
    void access$000(org.gaminganywhere.gaclient.GAClient) -> a
    void access$100(org.gaminganywhere.gaclient.GAClient) -> b
    void access$200(org.gaminganywhere.gaclient.GAClient) -> c
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.GAClient$1 -> org.gaminganywhere.gaclient.a:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$2 -> org.gaminganywhere.gaclient.b:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$3 -> org.gaminganywhere.gaclient.c:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$4 -> org.gaminganywhere.gaclient.d:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAConfigHelper -> org.gaminganywhere.gaclient.e:
    java.lang.String[] fields -> a
    java.util.ArrayList profileLoadSummary(android.content.Context) -> a
    java.util.HashMap profileLoad(android.content.Context,java.lang.String) -> a
    boolean profileSave(android.content.Context,java.lang.String,java.util.HashMap,boolean) -> a
    boolean profileDelete(android.content.Context,java.lang.String) -> b
    boolean profileRename(android.content.Context,java.lang.String,java.lang.String) -> a
    void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int) -> <init>
